#MIME TYPES
#FORMAT: MIME [space/tab] MIMETYPE
txt text/plain
log text/plain
ini text/plain
inf text/plain
htm text/html
html text/html
shtm text/html
as text/html
php text/html
zip application/x-zip-compressed
rar application/x-rar-compressed
7z application/x-7z-compressed
jpg image/jpeg
jpeg image/jpeg
png image/png
bmp image/bmp
gif image/gif
avi video/avi
mp4 video/mp4
flv video/flv
wmv video/wmv
mp3 audio/mp3
mp2 audio/mp2
wav audio/wav
wma audio/wma
iso application/x-iso-disc-image
dmg application/x-dmg-disc-image
daa application/x-daa-disc-image
exe application/windows-executeable
